aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B002572/star-fusion.fusion_predictions.abridged.tsv A12_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003048/star-fusion.fusion_predictions.abridged.tsv A12_B003048_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003070/star-fusion.fusion_predictions.abridged.tsv A12_B003070_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003115/star-fusion.fusion_predictions.abridged.tsv A12_B003115_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003116/star-fusion.fusion_predictions.abridged.tsv A12_B003116_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003117/star-fusion.fusion_predictions.abridged.tsv A12_B003117_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003119/star-fusion.fusion_predictions.abridged.tsv A12_B003119_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003121/star-fusion.fusion_predictions.abridged.tsv A12_B003121_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003126/star-fusion.fusion_predictions.abridged.tsv A12_B003126_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003187/star-fusion.fusion_predictions.abridged.tsv A12_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003191/star-fusion.fusion_predictions.abridged.tsv A12_B003191_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003518/star-fusion.fusion_predictions.abridged.tsv A12_B003518_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003523/star-fusion.fusion_predictions.abridged.tsv A12_B003523_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003527/star-fusion.fusion_predictions.abridged.tsv A12_B003527_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003528/star-fusion.fusion_predictions.abridged.tsv A12_B003528_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003529/star-fusion.fusion_predictions.abridged.tsv A12_B003529_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003577/star-fusion.fusion_predictions.abridged.tsv A12_B003577_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003643/star-fusion.fusion_predictions.abridged.tsv A12_B003643_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003648/star-fusion.fusion_predictions.abridged.tsv A12_B003648_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003659/star-fusion.fusion_predictions.abridged.tsv A12_B003659_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_B003776/star-fusion.fusion_predictions.abridged.tsv A12_B003776_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_1001000000/star-fusion.fusion_predictions.abridged.tsv A13_1001000000_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_1001000340/star-fusion.fusion_predictions.abridged.tsv A13_1001000340_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_1001000407/star-fusion.fusion_predictions.abridged.tsv A13_1001000407_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_1001000408/star-fusion.fusion_predictions.abridged.tsv A13_1001000408_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_1001000409/star-fusion.fusion_predictions.abridged.tsv A13_1001000409_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_1001000412/star-fusion.fusion_predictions.abridged.tsv A13_1001000412_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B000420/star-fusion.fusion_predictions.abridged.tsv A13_B000420_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B000860/star-fusion.fusion_predictions.abridged.tsv A13_B000860_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B000861/star-fusion.fusion_predictions.abridged.tsv A13_B000861_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B000862/star-fusion.fusion_predictions.abridged.tsv A13_B000862_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B000863/star-fusion.fusion_predictions.abridged.tsv A13_B000863_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B001008/star-fusion.fusion_predictions.abridged.tsv A13_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B001016/star-fusion.fusion_predictions.abridged.tsv A13_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B001470/star-fusion.fusion_predictions.abridged.tsv A13_B001470_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B001475/star-fusion.fusion_predictions.abridged.tsv A13_B001475_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B001543/star-fusion.fusion_predictions.abridged.tsv A13_B001543_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B001545/star-fusion.fusion_predictions.abridged.tsv A13_B001545_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B002571/star-fusion.fusion_predictions.abridged.tsv A13_B002571_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B002572/star-fusion.fusion_predictions.abridged.tsv A13_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003046/star-fusion.fusion_predictions.abridged.tsv A13_B003046_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003067/star-fusion.fusion_predictions.abridged.tsv A13_B003067_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003070/star-fusion.fusion_predictions.abridged.tsv A13_B003070_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003093/star-fusion.fusion_predictions.abridged.tsv A13_B003093_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003112/star-fusion.fusion_predictions.abridged.tsv A13_B003112_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003115/star-fusion.fusion_predictions.abridged.tsv A13_B003115_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003116/star-fusion.fusion_predictions.abridged.tsv A13_B003116_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003117/star-fusion.fusion_predictions.abridged.tsv A13_B003117_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003120/star-fusion.fusion_predictions.abridged.tsv A13_B003120_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003121/star-fusion.fusion_predictions.abridged.tsv A13_B003121_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003187/star-fusion.fusion_predictions.abridged.tsv A13_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003191/star-fusion.fusion_predictions.abridged.tsv A13_B003191_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003518/star-fusion.fusion_predictions.abridged.tsv A13_B003518_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003522/star-fusion.fusion_predictions.abridged.tsv A13_B003522_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003523/star-fusion.fusion_predictions.abridged.tsv A13_B003523_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003527/star-fusion.fusion_predictions.abridged.tsv A13_B003527_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003528/star-fusion.fusion_predictions.abridged.tsv A13_B003528_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003529/star-fusion.fusion_predictions.abridged.tsv A13_B003529_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003642/star-fusion.fusion_predictions.abridged.tsv A13_B003642_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003647/star-fusion.fusion_predictions.abridged.tsv A13_B003647_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003648/star-fusion.fusion_predictions.abridged.tsv A13_B003648_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003776/star-fusion.fusion_predictions.abridged.tsv A13_B003776_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003777/star-fusion.fusion_predictions.abridged.tsv A13_B003777_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A13_B003894/star-fusion.fusion_predictions.abridged.tsv A13_B003894_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000000/star-fusion.fusion_predictions.abridged.tsv A14_1001000000_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000339/star-fusion.fusion_predictions.abridged.tsv A14_1001000339_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000340/star-fusion.fusion_predictions.abridged.tsv A14_1001000340_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000407/star-fusion.fusion_predictions.abridged.tsv A14_1001000407_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000408/star-fusion.fusion_predictions.abridged.tsv A14_1001000408_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000409/star-fusion.fusion_predictions.abridged.tsv A14_1001000409_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000410/star-fusion.fusion_predictions.abridged.tsv A14_1001000410_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_1001000412/star-fusion.fusion_predictions.abridged.tsv A14_1001000412_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B000860/star-fusion.fusion_predictions.abridged.tsv A14_B000860_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B000861/star-fusion.fusion_predictions.abridged.tsv A14_B000861_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B000862/star-fusion.fusion_predictions.abridged.tsv A14_B000862_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B000863/star-fusion.fusion_predictions.abridged.tsv A14_B000863_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001008/star-fusion.fusion_predictions.abridged.tsv A14_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001016/star-fusion.fusion_predictions.abridged.tsv A14_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001464/star-fusion.fusion_predictions.abridged.tsv A14_B001464_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001470/star-fusion.fusion_predictions.abridged.tsv A14_B001470_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001474/star-fusion.fusion_predictions.abridged.tsv A14_B001474_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001543/star-fusion.fusion_predictions.abridged.tsv A14_B001543_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001545/star-fusion.fusion_predictions.abridged.tsv A14_B001545_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001556/star-fusion.fusion_predictions.abridged.tsv A14_B001556_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B001608/star-fusion.fusion_predictions.abridged.tsv A14_B001608_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002073/star-fusion.fusion_predictions.abridged.tsv A14_B002073_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002074/star-fusion.fusion_predictions.abridged.tsv A14_B002074_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002078/star-fusion.fusion_predictions.abridged.tsv A14_B002078_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002097/star-fusion.fusion_predictions.abridged.tsv A14_B002097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002571/star-fusion.fusion_predictions.abridged.tsv A14_B002571_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002572/star-fusion.fusion_predictions.abridged.tsv A14_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B002573/star-fusion.fusion_predictions.abridged.tsv A14_B002573_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B003067/star-fusion.fusion_predictions.abridged.tsv A14_B003067_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B003093/star-fusion.fusion_predictions.abridged.tsv A14_B003093_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B003097/star-fusion.fusion_predictions.abridged.tsv A14_B003097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B003112/star-fusion.fusion_predictions.abridged.tsv A14_B003112_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A14_B003115/star-fusion.fusion_predictions.abridged.tsv A14_B003115_fusions_predictions.abridged.tsv
